DATA;TIPO;EMPRESA/ÓRGÃO;Analistas;Instalacao;Municipio
31/01/2019;PP;IDAF;Jorge;;Vitória
01/02/2019;GC;Porto de Vila Velha ;Amanda;;Vila Velha 
01/02/2019;GC;Alcon;Henrique;;Conceição da Barra
01/02/2019;PP;SEDEC ;Rampazzo;;Vitória
01/02/2019;PP;Secretaria do Estado de Saúde ;Rampazzo;;Vitória
01/02/2019;PP;Secretaria do Estado de Saúde ;Jorge;;Vitória
01/02/2019;PP;SEDURB;Rampazzo;;Santa Teresa
01/02/2019;GC;Taniaço Distribuidora de Aço;Valdirene;160362567;Serra
04/02/2019;GC;DJ Granitos e Mineração Thomazini;Henrique;160474460/9501834;Vila Pavão
04/02/2019;GC;DJ Granitos e Mineração Thomazini;Elaine;160474460/9501834;Vila Pavão
04/02/2019;PP;Prefeitura Municipal de Santa Maria;Amanda;;Santa Maria 
04/02/2019;PP;Prefeitura Municipal de Santa Maria;Nercilene;;Santa Maria 
04/02/2019;GC;Milanez Emilaneze ;Valdirene;;Serra
04/02/2019;GC;Milanez Emilaneze ;Marcos;;Serra
04/02/2019;PP;Secretária de Desenvolvimento ;Jorge;;Vitória
05/02/2019;GC;Centro Médico Hospitalar de Vila Velha ;Elaine;9502216;Vila Velha 
05/02/2019;GC;ZOPONE;Marcilene;;Vitória
05/02/2019;GC;ZOPONE;Hevelyse;;Vitória
05/02/2019;GC;Telefônica/Consultor ;Marcilene;;Vitória
05/02/2019;GC;Telefônica/Consultor ;Hevelyse;;Vitória
05/02/2019;GC;Vale;Amanda;;Vitória 
05/02/2019;GC;Venac ;Luciangela ;9500923;Viana
05/02/2019;GC;Venac ;Elaine;9500924;Viana
05/02/2019;GC;Grupo Icaraí ;Elaine;;Nova Venécia 
05/02/2019;GC;Grupo Icaraí ;Jorge;;Nova Venécia 
05/02/2019;PP;Procon;Jorge;;Vitória
06/02/2019;GC;Companhia de Café Solúvel ;Amanda;;Vitória
06/02/2019;GC;Companhia de Café Solúvel ;Jorge;;Vitória
06/02/2019;GC;Dacaza Granitos;Valdirene;9500504;Vitória
06/02/2019;GC;Cristovão Brunoro;Marcos;;Castelo
06/02/2019;PP;Prefeitura Municipal da Serra;Valdirene;;Serra
06/02/2019;GC;BRK Ambiental ;Marcos;9502227;Cachoeiro de Itapemirim
06/02/2019;GC;BRK Ambiental ;Marcilene;9502227;Cachoeiro de Itapemirim
06/02/2019;GC;BRK Ambiental ;Marcos;9500846;Cachoeiro de Itapemirim
06/02/2019;GC;BRK Ambiental ;Marcilene;9500846;Cachoeiro de Itapemirim
06/02/2019;GC;ECO 101;Marcilene;;Guarapari 
06/02/2019;GC;SAAE;Henrique;;Aracruz
06/02/2019;GC;SAAE;Luciangela ;;Aracruz
06/02/2019;GC;SAAE;Hevelyse;;Aracruz
07/02/2019;GC;ESTEL;Henrique;;Aracruz
07/02/2019;GC;ESTEL;Jorge;;Aracruz
07/02/2019;PP;Prefeitura Municipal de Presidente Kennedy ;Marcilene;;Presidente Kennedy 
07/02/2019;PP;Prefeitura Municipal de Presidente Kennedy ;Rampazzo;;Presidente Kennedy 
07/02/2019;GC;Chemtrade;Henrique;;Aracruz
07/02/2019;GC;Chemtrade;Jorge;;Aracruz
07/02/2019;GC;Shopping Oriundi;Henrique;;Aracruz
07/02/2019;GC;Shopping Oriundi;Jorge;;Aracruz
07/02/2019;GC;Ilhas Pães;Valdirene;;Vitória 
08/02/2019;PP;DER-ES;Patrícia;;Vitória
08/02/2019;PP;UFES;Marcilene;;Vitória
08/02/2019;PP;UFES;Amanda;;Vitória
08/02/2019;PP;TRT;Amanda;;Vitória
08/02/2019;PP;TRT;Henrique;;Vitória
08/02/2019;GC;Pessini ;Amanda;;Vila Velha 
08/02/2019;GC;Pessini ;Henrique;;Vila Velha 
08/02/2019;PP;Secretaria Estado de Governo ;Rampazzo;;Vitória
08/02/2019;PP;Secretaria Estado de Governo ;Jorge;;Vitória
08/02/2019;GC;Denysavio Zuculoco;Vitor Tose;;Linhares
11/02/2019;GC;Lafargeholcim;Amanda;;Serra
11/02/2019;GC;Lafargeholcim;Jorge;;Serra
11/02/2019;GC;FORTLEV/Nova Forma;Amanda;;Serra
11/02/2019;GC;FORTLEV/Nova Forma;Jorge;;Serra
11/02/2019;GC;Wine;Patrícia;;Vitória 
11/02/2019;GC;ECO Real;Patrícia;;Vila Velha
11/02/2019;GC;Sorvedoce ;Patrícia;;Vila Velha 
12/02/2019;GC;Biancogres;Henrique;;Vitória
12/02/2019;GC;Biancogres;Amanda;;Vitória
12/02/2019;GC;SAAE;Hevelyse;;Alegre
12/02/2019;GC;Saiter ;Henrique;;Linhares
12/02/2019;GC;CSD Centro Sul, Consultor, Edificios;Patrícia;;Centro Sul 
12/02/2019;GC;CSD Centro Sul, Consultor, Edificios;Mariana;;Centro Sul 
12/02/2019;PP;Prefeitura Municipal de Divino São Lourenço ;Rampazzo;;Divino São Lourenço 
12/02/2019;PP;Prefeitura Municipal de Divino São Lourenço ;Elaine;;Divino São Lourenço 
13/02/2019;GC;Simol Indústria de Móveis;Amanda;;Linhares
13/02/2019;GC;Simol Indústria de Móveis;Henrique;;Linhares
13/02/2019;GC;Cesan;Elaine;;Vitória
13/02/2019;PP;Prefeitura De Pinheiros ;Rampazzo;;Pinheiros
13/02/2019;PP;Prefeitura De Pinheiros ;Elaine;;Pinheiros
13/02/2019;GC;TAC Construtora;Amanda;;Linhares
13/02/2019;GC;TAC Construtora;Henrique;;Linhares
14/02/2019;GC;Mineração Zanquetto;Elaine;9500916;Cachoeiro de Itapemirim
14/02/2019;GC;Mineração Zanquetto;Luciangela ;9500916;Cachoeiro de Itapemirim
14/02/2019;GC;Distribuidora de Bebidas e Alimentos;Patrícia;129299;Serra
14/02/2019;GC;Câmara de Baixo Guandu ;Amanda;;Baixo Guandu 
14/02/2019;GC;Câmara de Baixo Guandu ;Henrique;;Baixo Guandu 
14/02/2019;GC;Câmara de Baixo Guandu ;Marcilene;;Baixo Guandu 
14/02/2019;GC;CBF;Amanda;;João Neiva
14/02/2019;GC;CBF;Henrique;;João Neiva
14/02/2019;GC;Magnitos Granitos ;Eliane;160351710;Cachoeiro de Itapemirim
14/02/2019;GC;Lucas Dalminic Batista e UVV;Patrícia;;Vila Velha 
15/02/2019;PP;SETRAN;Patrícia;;Vitória
15/02/2019;GC;SEVI - Sociedade Educacional de Vitória;Patrícia;160718594;Vitória
15/02/2019;GC;Alupar ;Amanda;;Rio Novo do Sul
15/02/2019;GC;Alupar ;Henrique;;Rio Novo do Sul
15/02/2019;GC;Wine;Luciangela ;160563034;Vitória
15/02/2019;GC;Wine;Elaine;160563034;Vitória
15/02/2019;GC;Ponto Sports Academia;Patrícia;;Vila Velha
15/02/2019;GC;Ponto Sports Academia;Débora;;Vila Velha
15/02/2019;GC;Itapuã Supermercado Perim ;Patrícia;;Cariacica
18/02/2019;GC;Suzano/Fibria;Henrique;;Aracruz
18/02/2019;GC;Vale;Amanda;;Ibiraçu 
18/02/2019;GC;Maxcor;Amanda;;Linhares
18/02/2019;GC;Agrofit;Luciangela ;9502781;Vila Velha 
18/02/2019;GC;Agrofit;Elaine;9502781;Vila Velha 
19/02/2019;GC;Nutriaves;Amanda;;Viana
19/02/2019;PP;Prefeitura de Laranja da Terra;Amanda;;Laranja da Terra
19/02/2019;GC;Liberum Energia ;Amanda;;Cariacica
19/02/2019;GC;Liberum Energia ;Henrique;;Cariacica
19/02/2019;GC;Expolio de Calixto Dagostini;Henrique;160341113;Linhares
19/02/2019;GC;Expolio de Calixto Dagostini;Marcilene;160341113;Linhares
20/02/2019;GC;TRT;Henrique;;Vitória 
20/02/2019;GC;TRT;Amanda;;Vitória 
20/02/2019;GC;Genivaldo Bassini;Henrique;160392187;Linhares
20/02/2019;GC;Massas Villoni;Luciangela ;9501037;Viana 
20/02/2019;GC;Massas Villoni;Elaine;9501037;Viana 
21/02/2019;GC;DMA ;Amanda;;Cachoeiro de Itapemirim
